OMNeT++ Discrete Event Simulation  (C) 1992-2016 Andras Varga, OpenSim Ltd.
Version: 5.0, build: 160414-aa4629c, edition: Academic Public License -- NOT FOR COMMERCIAL USE
See the license for distribution terms and warranty disclaimer
Setting up Cmdenv...
Loading NED files from ..:  32
Loading NED files from ../../veins/examples/veins:  1
Loading NED files from ../../veins/src/veins:  33
Loading NED files from /local1/liborio/workspace/SBRC2018/simulations:  1

Preparing for running configuration StVehScenario_100_25, run #0...
Scenario: $densityMovVeh=100, $densityStatVeh=25, $repetition=0
Assigned runID=StVehScenario_100_25-0-20171024-17:07:08-20238
23608 0
26663 0
30558 0
31542 0
31850 0
32174 0
32460 0
33540 0
33708 0
34352 0
35256 0
36212 0
38531 0
39575 0
42641 0
46546 0
47534 0
47842 0
48174 0
48467 0
49559 0
49727 0
50371 0
51275 0
52231 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
20265 0
21513 0
22580 0
23608 0
25540 0
26663 0
30558 0
31542 0
32174 0
32460 0
33540 0
33708 0
34352 0
35092 0
36212 0
37464 0
38531 0
39575 0
41511 0
42641 0
46546 0
47534 0
47842 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
52231 0
53483 0
3552 0
0 0
5740 0
6831 0
6971 0
8995 0
0 0
5740 0
6056 0
6831 0
6971 0
0 0
5740 0
6056 0
6831 0
8995 0
14795 0
15767 0
21673 0
21989 0
22764 0
24928 0
30730 0
31702 0
37624 0
37940 0
38719 0
40899 0
46718 0
47694 0
48639 0
53643 0
53959 0
6056 0
0 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
21989 0
22764 0
22904 0
23344 0
24928 0
30730 0
33096 0
37940 0
38719 0
38863 0
39307 0
40899 0
46718 0
49111 0
53959 0
6056 0
0 0
0 0
4612 0
5740 0
6971 0
7411 0
17161 0
20545 0
21673 0
22904 0
23344 0
33096 0
36496 0
37624 0
38719 0
38863 0
39307 0
49111 0
52515 0
53643 0
5740 0
6056 0
6971 0
8995 0
0 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
21989 0
22764 0
22904 0
23344 0
24928 0
30730 0
33096 0
37940 0
38719 0
38863 0
39307 0
40899 0
46718 0
49111 0
53959 0
54738 0
5740 0
6831 0
6971 0
8995 0
0 0
5740 0
6056 0
6831 0
6971 0
0 0
6056 0
0 0
4612 0
5740 0
6971 0
7411 0
17161 0
20545 0
21673 0
22904 0
23344 0
33096 0
36496 0
37624 0
38719 0
38863 0
39307 0
49111 0
52515 0
53643 0
54738 0
6056 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
3552 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
0 0
7279 0
7835 0
9267 0
12804 0
23212 0
23768 0
25200 0
28738 0
39175 0
39739 0
41171 0
44728 0
5092 0
7279 0
12804 0
13181 0
21025 0
23212 0
28738 0
29127 0
36976 0
39175 0
44728 0
45105 0
52995 0
5092 0
0 0
7279 0
10893 0
13181 0
23212 0
26827 0
29127 0
39175 0
42809 0
45105 0
3220 0
0 0
2648 0
4612 0
5740 0
7411 0
14795 0
15083 0
18581 0
20545 0
21673 0
23344 0
30730 0
31018 0
34516 0
36496 0
37624 0
39307 0
46718 0
47010 0
48296 0
50535 0
52515 0
53643 0
4612 0
5740 0
6971 0
7411 0
17161 0
20545 0
21673 0
22904 0
23344 0
33096 0
36496 0
37624 0
38719 0
38863 0
39307 0
49111 0
52515 0
53643 0
54738 0
54882 0
2648 0
7411 0
14795 0
15083 0
16360 0
17161 0
18581 0
23344 0
30730 0
31018 0
32295 0
33096 0
34516 0
39307 0
46718 0
47010 0
48296 0
49111 0
50535 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
21989 0
22764 0
22904 0
23344 0
24928 0
30730 0
33096 0
37940 0
38719 0
38863 0
39307 0
40899 0
46718 0
49111 0
53959 0
54738 0
54882 0
4612 0
7411 0
15083 0
16360 0
17161 0
20545 0
23344 0
31018 0
32295 0
33096 0
36496 0
39307 0
47010 0
48296 0
49111 0
52515 0
4200 0
6384 0
7411 0
7963 0
16103 0
17297 0
20133 0
22317 0
23344 0
23896 0
32038 0
33232 0
36080 0
38268 0
39307 0
39867 0
48034 0
49251 0
52099 0
54287 0
7547 0
10216 0
10336 0
16693 0
23480 0
26151 0
26271 0
32628 0
39443 0
42122 0
42246 0
48639 0
6056 0
0 0
7547 0
10216 0
14323 0
23480 0
26151 0
30258 0
39443 0
42122 0
46246 0
6056 0
0 0
10336 0
14323 0
26271 0
30258 0
39443 0
42246 0
46246 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
28146 0
30558 0
30862 0
32174 0
32460 0
33540 0
33708 0
34352 0
35092 0
35256 0
36212 0
37464 0
39575 0
41511 0
44136 0
46546 0
46854 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
51275 0
52231 0
53483 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
33540 0
33708 0
34352 0
34648 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
49559 0
49727 0
50371 0
50667 0
51111 0
51275 0
53483 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
32460 0
33540 0
34352 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
48467 0
49559 0
50371 0
51111 0
51275 0
53483 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
33540 0
33708 0
34648 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
49559 0
49727 0
50667 0
51111 0
51275 0
53483 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
25540 0
26663 0
28146 0
30862 0
31542 0
32174 0
32460 0
33540 0
33708 0
34352 0
35092 0
35256 0
36212 0
37464 0
39575 0
41511 0
42641 0
44136 0
46854 0
47534 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
51275 0
52231 0
53483 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
33540 0
33708 0
34352 0
34648 0
35256 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
49559 0
49727 0
50371 0
50667 0
51275 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
25540 0
26663 0
30558 0
30862 0
31542 0
32174 0
32460 0
33708 0
34352 0
35092 0
35256 0
36212 0
37464 0
39575 0
41511 0
42641 0
46546 0
46854 0
47534 0
48174 0
48467 0
49727 0
50371 0
51111 0
51275 0
52231 0
53483 0
2484 0
2780 0
3384 0
5580 0
7675 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
21513 0
23608 0
26663 0
28146 0
30558 0
30862 0
32174 0
33540 0
33708 0
34352 0
34648 0
35256 0
37464 0
39575 0
42641 0
44136 0
46546 0
46854 0
48174 0
49559 0
49727 0
50371 0
50667 0
51275 0
53483 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
20265 0
21513 0
22580 0
23608 0
25540 0
26663 0
30558 0
31542 0
32174 0
32460 0
33540 0
33708 0
34352 0
35092 0
36212 0
37464 0
38531 0
39575 0
41511 0
42641 0
46546 0
47534 0
47842 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
52231 0
53483 0
54550 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
18417 0
18713 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
32174 0
33540 0
33708 0
34352 0
34648 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
48174 0
49559 0
49727 0
50371 0
50667 0
53483 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
17773 0
18417 0
18713 0
21513 0
23608 0
25540 0
26663 0
30558 0
30862 0
32174 0
33708 0
34352 0
34648 0
37464 0
39575 0
41511 0
42641 0
46546 0
46854 0
48174 0
49727 0
50371 0
50667 0
53483 0
2484 0
3384 0
4332 0
6647 0
7675 0
10729 0
14623 0
15607 0
15915 0
16239 0
16525 0
17605 0
17773 0
18417 0
19317 0
20265 0
22580 0
23608 0
26663 0
30558 0
31542 0
31850 0
32174 0
32460 0
33540 0
33708 0
34352 0
35256 0
36212 0
38531 0
39575 0
42641 0
46546 0
47534 0
47842 0
48174 0
48467 0
49559 0
49727 0
50371 0
51275 0
52231 0
54550 0
3220 0
3384 0
4332 0
0 0
7835 0
9267 0
12804 0
13181 0
15915 0
23768 0
25200 0
28738 0
29127 0
31850 0
39739 0
41171 0
44728 0
45105 0
47842 0
5092 0
0 0
7279 0
7835 0
9267 0
12804 0
23212 0
23768 0
25200 0
28738 0
39175 0
39739 0
41171 0
44728 0
55194 0
0 0
4200 0
6384 0
7411 0
7963 0
16103 0
17297 0
20133 0
22317 0
23344 0
23896 0
32038 0
33232 0
36080 0
38268 0
39307 0
39867 0
48034 0
49251 0
52099 0
54287 0
55326 0
6384 0
7963 0
12536 0
16103 0
17297 0
22317 0
23896 0
28470 0
32038 0
33232 0
38268 0
39867 0
44460 0
48034 0
49251 0
54287 0
4200 0
7963 0
11013 0
12536 0
16103 0
17297 0
20133 0
23896 0
26947 0
28470 0
32038 0
33232 0
36080 0
39867 0
42929 0
44460 0
48034 0
49251 0
52099 0
4200 0
6384 0
7963 0
11013 0
12536 0
16103 0
20133 0
22317 0
23896 0
26947 0
28470 0
32038 0
36080 0
38268 0
39867 0
42929 0
44460 0
48034 0
52099 0
54287 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
5092 0
0 0
8267 0
10575 0
11559 0
12672 0
15471 0
17021 0
24200 0
26510 0
27493 0
28606 0
31406 0
32956 0
40171 0
42486 0
43476 0
44596 0
47398 0
48971 0
2912 0
8267 0
10575 0
11559 0
12672 0
17021 0
18845 0
24200 0
26510 0
27493 0
28606 0
32956 0
34784 0
40171 0
42486 0
43476 0
44596 0
48971 0
50803 0
6499 0
8387 0
9135 0
11013 0
15211 0
15767 0
22432 0
24320 0
25068 0
26947 0
31146 0
31702 0
38383 0
40291 0
41039 0
42929 0
47138 0
47694 0
48034 0
54402 0
8387 0
9135 0
10448 0
15211 0
24320 0
25068 0
26383 0
31146 0
40291 0
41039 0
42358 0
47138 0
8387 0
10448 0
16103 0
17297 0
24320 0
26383 0
32038 0
33232 0
40291 0
42358 0
48034 0
49251 0
6499 0
8387 0
10448 0
12920 0
15211 0
22432 0
24320 0
26383 0
28854 0
31146 0
38383 0
40291 0
42358 0
44844 0
47138 0
54402 0
4492 0
6499 0
8387 0
9135 0
10448 0
12920 0
20425 0
22432 0
24320 0
25068 0
26383 0
28854 0
36376 0
38383 0
40291 0
41039 0
42358 0
44844 0
52395 0
54402 0
4200 0
6384 0
8387 0
11013 0
12536 0
17297 0
20133 0
22317 0
24320 0
26947 0
28470 0
33232 0
36080 0
38268 0
40291 0
42929 0
44460 0
49251 0
52099 0
54287 0
3552 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3220 0
0 0
3220 0
3384 0
0 0
3552 0
0 0
0 0
0 0
3220 0
3384 0
4332 0
0 0
3220 0
3384 0
0 0
3220 0
3384 0
4332 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
8879 0
10893 0
24812 0
26827 0
40783 0
42809 0
5740 0
6831 0
6971 0
8995 0
0 0
5740 0
6056 0
6971 0
8995 0
0 0
6056 0
0 0
5740 0
6056 0
6831 0
8995 0
14795 0
15767 0
21673 0
21989 0
22764 0
24928 0
30730 0
31702 0
37624 0
37940 0
38719 0
40899 0
46718 0
47694 0
48639 0
53643 0
53959 0
54738 0
6056 0
0 0
0 0
6056 0
6831 0
6971 0
7411 0
8995 0
14795 0
17161 0
21989 0
22764 0
22904 0
23344 0
24928 0
30730 0
33096 0
37940 0
38719 0
38863 0
39307 0
40899 0
46718 0
49111 0
53959 0
54738 0
54882 0
55326 0
4492 0
6499 0
8387 0
9135 0
10448 0
12920 0
20425 0
22432 0
24320 0
25068 0
26383 0
28854 0
36376 0
38383 0
40291 0
41039 0
42358 0
44844 0
52395 0
54402 0
56310 0
8387 0
9135 0
10448 0
15211 0
24320 0
25068 0
26383 0
31146 0
40291 0
41039 0
42358 0
47138 0
56310 0
6499 0
8387 0
9135 0
11013 0
15211 0
15767 0
22432 0
24320 0
25068 0
26947 0
31146 0
31702 0
38383 0
40291 0
41039 0
42929 0
47138 0
47694 0
48034 0
54402 0
56310 0
6499 0
9135 0
10448 0
11013 0
15211 0
16103 0
22432 0
25068 0
26383 0
26947 0
31146 0
32038 0
38383 0
41039 0
42358 0
42929 0
47138 0
48034 0
54402 0
4492 0
9135 0
15211 0
20425 0
25068 0
31146 0
36376 0
41039 0
47138 0
52395 0
7279 0
7835 0
9267 0
12804 0
23212 0
23768 0
25200 0
28738 0
39175 0
39739 0
41171 0
44728 0
55194 0
55758 0
5272 0
9267 0
21205 0
25200 0
37156 0
41171 0
53175 0
7835 0
9267 0
12804 0
13181 0
15915 0
23768 0
25200 0
28738 0
29127 0
31850 0
39739 0
41171 0
44728 0
45105 0
47842 0
55758 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3552 0
0 0
0 0
0 0
0 0
5092 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
2484 0
2780 0
3384 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
18713 0
19317 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
33540 0
33708 0
34352 0
34648 0
35256 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
49559 0
49727 0
50371 0
50667 0
51275 0
55594 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
33540 0
33708 0
34648 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
49559 0
49727 0
50667 0
51111 0
51275 0
53483 0
55594 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
16239 0
17605 0
17773 0
18417 0
18713 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
32174 0
33540 0
33708 0
34352 0
34648 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
48174 0
49559 0
49727 0
50371 0
50667 0
53483 0
55594 0
2484 0
2780 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
16239 0
17773 0
18417 0
18713 0
21513 0
23608 0
25540 0
26663 0
30558 0
30862 0
32174 0
33708 0
34352 0
34648 0
37464 0
39575 0
41511 0
42641 0
46546 0
46854 0
48174 0
49727 0
50371 0
50667 0
53483 0
55594 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
33540 0
33708 0
34352 0
34648 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
49559 0
49727 0
50371 0
50667 0
51111 0
51275 0
53483 0
55594 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
33540 0
33708 0
34352 0
35092 0
35256 0
37464 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
51275 0
53483 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
32460 0
33540 0
34352 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
48467 0
49559 0
50371 0
51111 0
51275 0
53483 0
55594 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
28146 0
30558 0
30862 0
32174 0
32460 0
33540 0
33708 0
34352 0
35092 0
35256 0
36212 0
37464 0
39575 0
41511 0
44136 0
46546 0
46854 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
51275 0
52231 0
53483 0
55594 0
2484 0
5580 0
9607 0
12212 0
14927 0
18417 0
21513 0
25540 0
28146 0
30862 0
34352 0
37464 0
41511 0
44136 0
46854 0
50371 0
53483 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
25540 0
26663 0
28146 0
30862 0
31542 0
32174 0
32460 0
33540 0
33708 0
34352 0
35092 0
35256 0
36212 0
37464 0
39575 0
41511 0
42641 0
44136 0
46854 0
47534 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
51275 0
52231 0
53483 0
55594 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
25540 0
26663 0
30558 0
30862 0
31542 0
32174 0
32460 0
33708 0
34352 0
35092 0
35256 0
36212 0
37464 0
39575 0
41511 0
42641 0
46546 0
46854 0
47534 0
48174 0
48467 0
49727 0
50371 0
51111 0
51275 0
52231 0
53483 0
55594 0
2484 0
3220 0
4332 0
5580 0
6647 0
7675 0
9607 0
10729 0
14623 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
20265 0
21513 0
22580 0
23608 0
25540 0
26663 0
30558 0
31542 0
32174 0
32460 0
33540 0
33708 0
34352 0
35092 0
36212 0
37464 0
38531 0
39575 0
41511 0
42641 0
46546 0
47534 0
47842 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
52231 0
53483 0
54550 0
55594 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
0 0
3716 0
9940 0
10076 0
11317 0
12080 0
17021 0
19649 0
25875 0
26011 0
27251 0
28014 0
32956 0
35592 0
41846 0
41982 0
43233 0
44000 0
48971 0
51611 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
13658 0
18109 0
19649 0
25875 0
26011 0
27874 0
28014 0
29478 0
29593 0
34044 0
35592 0
41846 0
41982 0
43860 0
44000 0
45466 0
45581 0
50063 0
51611 0
9940 0
10076 0
11317 0
11940 0
13543 0
13658 0
18109 0
25875 0
26011 0
27251 0
27874 0
29478 0
29593 0
34044 0
41846 0
41982 0
43233 0
43860 0
44000 0
45466 0
45581 0
50063 0
9940 0
17021 0
18109 0
25875 0
32956 0
34044 0
35592 0
41846 0
48971 0
50063 0
51611 0
3716 0
9940 0
11317 0
11940 0
13543 0
13658 0
18109 0
19649 0
25875 0
27251 0
27874 0
29478 0
29593 0
34044 0
35592 0
41846 0
43233 0
43860 0
45466 0
45581 0
50063 0
51611 0
3716 0
9940 0
10076 0
11317 0
13543 0
13658 0
15347 0
19649 0
25875 0
26011 0
27251 0
29478 0
29593 0
31282 0
35592 0
41846 0
41982 0
43233 0
45466 0
45581 0
47274 0
51611 0
3716 0
9940 0
10076 0
11317 0
13543 0
13658 0
15347 0
19649 0
25875 0
26011 0
27251 0
29478 0
29593 0
31282 0
35592 0
41846 0
41982 0
43233 0
45466 0
45581 0
47274 0
51611 0
57863 0
9940 0
10076 0
11317 0
11940 0
13543 0
13658 0
18109 0
25875 0
26011 0
27251 0
27874 0
29478 0
29593 0
34044 0
41846 0
41982 0
43233 0
43860 0
44000 0
45466 0
45581 0
50063 0
57863 0
3716 0
9940 0
10076 0
11940 0
12080 0
13543 0
13658 0
18109 0
19649 0
25875 0
26011 0
27874 0
28014 0
29478 0
29593 0
34044 0
35592 0
41846 0
41982 0
43860 0
44000 0
45466 0
45581 0
50063 0
51611 0
57863 0
3716 0
10076 0
11317 0
11940 0
13543 0
15347 0
19649 0
26011 0
27251 0
27874 0
29478 0
31282 0
35592 0
41982 0
43233 0
43860 0
45466 0
47274 0
51611 0
3716 0
10076 0
11317 0
11940 0
13658 0
15347 0
19649 0
26011 0
27251 0
27874 0
29593 0
31282 0
35592 0
41982 0
43233 0
43860 0
45581 0
47274 0
51611 0
3716 0
10076 0
11317 0
11940 0
12080 0
18109 0
19649 0
26011 0
27251 0
27874 0
28014 0
34044 0
35592 0
41982 0
43233 0
43860 0
44000 0
50063 0
51611 0
3716 0
9940 0
10076 0
11317 0
12080 0
17021 0
19649 0
25875 0
26011 0
27251 0
28014 0
32956 0
35592 0
41846 0
41982 0
43233 0
44000 0
48971 0
51611 0
57863 0
7547 0
10216 0
14323 0
23480 0
26151 0
30258 0
39443 0
42122 0
46246 0
55462 0
7547 0
10216 0
10336 0
16693 0
23480 0
26151 0
26271 0
32628 0
39443 0
42122 0
42246 0
48639 0
55462 0
10336 0
14323 0
15767 0
16693 0
26271 0
30258 0
31702 0
32628 0
42122 0
42246 0
46246 0
47694 0
48639 0
7547 0
10216 0
10336 0
16693 0
23480 0
26151 0
26271 0
32628 0
39443 0
42122 0
42246 0
48639 0
55462 0
58139 0
10336 0
14323 0
26271 0
30258 0
39443 0
42246 0
46246 0
55462 0
10336 0
14323 0
15767 0
16693 0
26271 0
30258 0
31702 0
32628 0
42122 0
42246 0
46246 0
47694 0
48639 0
58139 0
6499 0
9135 0
10448 0
11013 0
15211 0
16103 0
22432 0
25068 0
26383 0
26947 0
31146 0
32038 0
38383 0
41039 0
42358 0
42929 0
47138 0
48034 0
54402 0
57058 0
8387 0
9135 0
10448 0
15211 0
24320 0
25068 0
26383 0
31146 0
40291 0
41039 0
42358 0
47138 0
56310 0
57058 0
8387 0
10448 0
16103 0
17297 0
24320 0
26383 0
32038 0
33232 0
40291 0
42358 0
48034 0
49251 0
56310 0
6499 0
8387 0
10448 0
12920 0
15211 0
22432 0
24320 0
26383 0
28854 0
31146 0
38383 0
40291 0
42358 0
44844 0
47138 0
54402 0
56310 0
4492 0
6499 0
8387 0
9135 0
10448 0
12920 0
20425 0
22432 0
24320 0
25068 0
26383 0
28854 0
36376 0
38383 0
40291 0
41039 0
42358 0
44844 0
52395 0
54402 0
56310 0
57058 0
2912 0
10575 0
11559 0
15471 0
17021 0
18845 0
26510 0
27493 0
31406 0
32956 0
34784 0
42486 0
43476 0
47398 0
48971 0
50803 0
2912 0
10575 0
12080 0
12672 0
15471 0
17021 0
18845 0
26510 0
28014 0
28606 0
31406 0
32956 0
34784 0
42486 0
44000 0
44596 0
47398 0
48971 0
50803 0
2912 0
8267 0
10575 0
11559 0
12672 0
17021 0
18845 0
24200 0
26510 0
27493 0
28606 0
32956 0
34784 0
40171 0
42486 0
43476 0
44596 0
48971 0
50803 0
56190 0
8267 0
10575 0
11559 0
12672 0
15471 0
17021 0
24200 0
26510 0
27493 0
28606 0
31406 0
32956 0
40171 0
42486 0
43476 0
44596 0
47398 0
48971 0
56190 0
2912 0
10575 0
11559 0
12080 0
12672 0
15471 0
18109 0
18845 0
26510 0
27493 0
28014 0
28606 0
31406 0
34044 0
34784 0
42486 0
43476 0
44000 0
44596 0
47398 0
50063 0
50803 0
2484 0
3220 0
3384 0
5580 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
33540 0
33708 0
34352 0
35092 0
35256 0
37464 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
51275 0
53483 0
57530 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
16525 0
17605 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
32460 0
33540 0
34352 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
48174 0
48467 0
49559 0
50371 0
51111 0
51275 0
53483 0
55594 0
57530 0
2484 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
17605 0
17773 0
18417 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
33540 0
33708 0
34352 0
34648 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
46546 0
46854 0
49559 0
49727 0
50371 0
50667 0
51111 0
51275 0
53483 0
55594 0
57530 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
12212 0
14927 0
15607 0
16239 0
16525 0
17605 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
25540 0
26663 0
28146 0
30862 0
31542 0
32174 0
32460 0
33540 0
33708 0
34352 0
35092 0
35256 0
36212 0
37464 0
39575 0
41511 0
42641 0
44136 0
46854 0
47534 0
48174 0
48467 0
49559 0
49727 0
50371 0
51111 0
51275 0
52231 0
53483 0
55594 0
57530 0
2484 0
3220 0
3384 0
4332 0
5580 0
7675 0
9607 0
10729 0
14623 0
14927 0
15607 0
16239 0
16525 0
17773 0
18417 0
19153 0
19317 0
20265 0
21513 0
23608 0
25540 0
26663 0
30558 0
30862 0
31542 0
32174 0
32460 0
33708 0
34352 0
35092 0
35256 0
36212 0
37464 0
39575 0
41511 0
42641 0
46546 0
46854 0
47534 0
48174 0
48467 0
49727 0
50371 0
51111 0
51275 0
52231 0
53483 0
55594 0
57530 0
2780 0
3220 0
3384 0
5580 0
7675 0
9607 0
10729 0
12212 0
14623 0
14927 0
16239 0
17605 0
17773 0
18713 0
19153 0
19317 0
21513 0
23608 0
25540 0
26663 0
28146 0
30558 0
30862 0
32174 0
33540 0
33708 0
34648 0
35092 0
35256 0
37464 0
39575 0
41511 0
42641 0
44136 0
